tt_prithvi_eo_v1_100	so2sat	rgb
tt_prithvi_eo_v1_100	treesatai	rgb
tt_prithvi_eo_v2_100_tl	benv2	rgb
tt_prithvi_eo_v2_100_tl	eurosat-spatial	all
tt_prithvi_eo_v2_100_tl	forestnet	all
tt_prithvi_eo_v2_100_tl	m-bigearthnet	all
tt_prithvi_eo_v2_100_tl	m-brick-kiln	all
tt_prithvi_eo_v2_100_tl	m-eurosat	all
tt_prithvi_eo_v2_100_tl	m-forestnet	all
tt_prithvi_eo_v2_100_tl	m-pv4ger	all
tt_prithvi_eo_v2_100_tl	m-so2sat	rgb
tt_prithvi_eo_v2_100_tl	so2sat	rgb
tt_prithvi_eo_v2_100_tl	treesatai	rgb
tt_prithvi_eo_v2_300	benv2	rgb
tt_prithvi_eo_v2_300	eurosat-spatial	all
tt_prithvi_eo_v2_300	forestnet	all
tt_prithvi_eo_v2_300	m-bigearthnet	all
tt_prithvi_eo_v2_300	m-brick-kiln	all
tt_prithvi_eo_v2_300	m-eurosat	all
tt_prithvi_eo_v2_300	m-forestnet	all
tt_prithvi_eo_v2_300	m-pv4ger	all
tt_prithvi_eo_v2_300	m-so2sat	rgb
tt_prithvi_eo_v2_300	so2sat	rgb
tt_prithvi_eo_v2_300	treesatai	rgb
tt_prithvi_eo_v2_300_tl	benv2	rgb
tt_prithvi_eo_v2_300_tl	eurosat-spatial	all
tt_prithvi_eo_v2_300_tl	forestnet	all
tt_prithvi_eo_v2_300_tl	m-bigearthnet	all
tt_prithvi_eo_v2_300_tl	m-brick-kiln	all
tt_prithvi_eo_v2_300_tl	m-eurosat	all
tt_prithvi_eo_v2_300_tl	m-forestnet	rgb
tt_prithvi_eo_v2_300_tl	m-pv4ger	all
tt_prithvi_eo_v2_300_tl	m-so2sat	rgb
tt_prithvi_eo_v2_300_tl	so2sat	rgb
tt_prithvi_eo_v2_300_tl	treesatai	rgb
tt_prithvi_eo_v2_600	benv2	rgb
tt_prithvi_eo_v2_600	eurosat-spatial	all
tt_prithvi_eo_v2_600	forestnet	all
tt_prithvi_eo_v2_600	m-bigearthnet	all
tt_prithvi_eo_v2_600	m-brick-kiln	all
tt_prithvi_eo_v2_600	m-eurosat	all
tt_prithvi_eo_v2_600	m-forestnet	rgb
tt_prithvi_eo_v2_600	m-pv4ger	all
tt_prithvi_eo_v2_600	m-so2sat	rgb
tt_prithvi_eo_v2_600	so2sat	rgb
tt_prithvi_eo_v2_600	treesatai	rgb
tt_terramind_v1_base	benv2	all
tt_terramind_v1_base	eurosat-spatial	all
tt_terramind_v1_base	forestnet	all
tt_terramind_v1_base	m-bigearthnet	all
tt_terramind_v1_base	m-brick-kiln	all
tt_terramind_v1_base	m-eurosat	all
tt_terramind_v1_base	m-forestnet	all
tt_terramind_v1_base	m-pv4ger	all
tt_terramind_v1_base	m-so2sat	all
tt_terramind_v1_base	so2sat	all
tt_terramind_v1_base	treesatai	all
tt_terramind_v1_base_rgb	benv2	rgb
tt_terramind_v1_base_rgb	eurosat-spatial	rgb
tt_terramind_v1_base_rgb	forestnet	rgb
tt_terramind_v1_base_rgb	m-bigearthnet	rgb
tt_terramind_v1_base_rgb	m-brick-kiln	rgb
tt_terramind_v1_base_rgb	m-eurosat	rgb
tt_terramind_v1_base_rgb	m-forestnet	rgb
tt_terramind_v1_base_rgb	m-pv4ger	rgb
tt_terramind_v1_base_rgb	m-so2sat	rgb
tt_terramind_v1_base_rgb	so2sat	rgb
tt_terramind_v1_base_rgb	treesatai	rgb
tt_terramind_v1_large	benv2	all
tt_terramind_v1_large	eurosat-spatial	all
tt_terramind_v1_large	forestnet	all
tt_terramind_v1_large	m-bigearthnet	all
tt_terramind_v1_large	m-brick-kiln	all
tt_terramind_v1_large	m-eurosat	all
tt_terramind_v1_large	m-forestnet	all
tt_terramind_v1_large	m-pv4ger	all
tt_terramind_v1_large	m-so2sat	all
tt_terramind_v1_large	so2sat	all
tt_terramind_v1_large	treesatai	all
tt_terramind_v1_large_rgb	benv2	rgb
tt_terramind_v1_large_rgb	eurosat-spatial	rgb
tt_terramind_v1_large_rgb	forestnet	rgb
tt_terramind_v1_large_rgb	m-bigearthnet	rgb
tt_terramind_v1_large_rgb	m-brick-kiln	rgb
tt_terramind_v1_large_rgb	m-eurosat	rgb
tt_terramind_v1_large_rgb	m-forestnet	rgb
tt_terramind_v1_large_rgb	m-pv4ger	rgb
tt_terramind_v1_large_rgb	m-so2sat	rgb
tt_terramind_v1_large_rgb	so2sat	rgb
tt_terramind_v1_large_rgb	treesatai	rgb
vit_large_patch16_dinov3	benv2	rgb
vit_large_patch16_dinov3	eurosat-spatial	rgb
vit_large_patch16_dinov3	forestnet	rgb
vit_large_patch16_dinov3	m-bigearthnet	rgb
vit_large_patch16_dinov3	m-brick-kiln	rgb
vit_large_patch16_dinov3	m-eurosat	rgb
vit_large_patch16_dinov3	m-forestnet	rgb
vit_large_patch16_dinov3	m-pv4ger	rgb
vit_large_patch16_dinov3	m-so2sat	rgb
vit_large_patch16_dinov3	so2sat	rgb
vit_large_patch16_dinov3	treesatai	rgb
vit_large_patch16_dinov3sat	benv2	rgb
vit_large_patch16_dinov3sat	eurosat-spatial	rgb
vit_large_patch16_dinov3sat	forestnet	rgb
vit_large_patch16_dinov3sat	m-bigearthnet	rgb
vit_large_patch16_dinov3sat	m-brick-kiln	rgb
vit_large_patch16_dinov3sat	m-eurosat	rgb
vit_large_patch16_dinov3sat	m-forestnet	rgb
vit_large_patch16_dinov3sat	m-pv4ger	rgb
vit_large_patch16_dinov3sat	m-so2sat	rgb
vit_large_patch16_dinov3sat	so2sat	rgb
vit_large_patch16_dinov3sat	treesatai	rgb
